frontend-1  |  GET /api/health 404 in 22ms
frontend-1  |  โ“ Compiled in 979ms (500 modules)
frontend-1  |  GET /api/health 404 in 83ms
frontend-1  |  GET /api/health 404 in 61ms
frontend-1  |  GET /icon-192x192.png 404 in 59ms
frontend-1  |  GET /dashboard 200 in 85ms
frontend-1  |  GET /icon-192x192.png 404 in 60ms
frontend-1  |  GET /icon-192x192.png 404 in 71ms
frontend-1  |  GET /icon-192x192.png 404 in 30ms
frontend-1  |  GET /api/health 404 in 35ms
frontend-1  |  GET /api/health 404 in 24ms
frontend-1  |  GET /api/health 404 in 32ms
frontend-1  |  GET /api/health 404 in 25ms
frontend-1  |  GET /api/health 404 in 30ms
frontend-1  |  GET /api/health 404 in 23ms
frontend-1  |  GET /api/health 404 in 47ms
frontend-1  |  GET /api/health 404 in 29ms
frontend-1  |  GET /api/health 404 in 30ms
frontend-1  |  GET /icon-192x192.png 404 in 32ms
frontend-1  |  GET /api/health 404 in 28ms
frontend-1  |  GET /api/health 404 in 35ms
frontend-1  |  GET /api/health 404 in 24ms
frontend-1  |  GET /api/health 404 in 29ms
backend-1   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | _rust_notify.WatchfilesRustInternalError: error in underlying watcher: Input/output error (os error 5)
backend-1   | INFO:     172.20.0.4:39112 - "GET /metrics HTTP/1.1" 200 OK
backend-1   | INFO:     Will watch for changes in these directories: ['/app']
backend-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1   | INFO:     Started reloader process [1] using WatchFiles
backend-1   | INFO:     Started server process [8]
backend-1   | INFO:     Waiting for application startup.
backend-1   | ERROR:    Traceback (most recent call last):
backend-1   |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 734, in lifespan
backend-1   |     async with self.lifespan_context(app) as maybe_state:
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
backend-1   |     return await anext(self.gen)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/app/main.py", line 15, in lifespan
backend-1   |     async with engine.begin() as conn:
backend-1   |                ^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
backend-1   |     return await anext(self.gen)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 1055, in begin
backend-1   |     async with conn:
backend-1   |                ^^^^
